NEXT_STATUS	PRE_STATUS	n	min_d	max_d
å·²åé	å¯åé	1535624	2019-07-18T10:10:25.000Z	2026-09-16T01:10:54.000Z
è§£å»	å»ç»	1399656	2024-10-25T09:12:52.000Z	2026-09-16T00:56:26.000Z
ä¸æ¶	ä¸æ¶	798025	2015-12-09T09:31:15.000Z	2026-09-15T19:47:57.000Z
ä¸æ¶	ä¸æ¶	587927	2015-12-09T10:50:58.000Z	2026-09-16T00:21:00.000Z
æå	æ¿æ´»	332816	2019-07-24T06:34:11.000Z	2026-09-15T23:00:20.000Z
ä½åº	æå	321088	2019-08-02T02:45:09.000Z	2026-09-15T17:49:48.000Z
æ¿æ´»	ç½å¡	316641	2019-07-19T08:15:26.000Z	2026-09-15T18:28:52.000Z
SIMå¡æèµ·	ä¸æ¶	216990	2024-07-01T00:10:20.000Z	2026-09-16T01:10:10.000Z
å¯åé	æèµ·	203297	2024-07-01T00:00:04.000Z	2026-09-15T16:02:00.000Z
ä½åº	ä½åº	107439	2019-12-23T05:26:23.000Z	2026-07-02T17:20:27.000Z
æ¿æ´»	æå	99859	2019-07-26T02:39:03.000Z	2026-09-16T01:09:01.000Z
é¢ä¸æ¶	ä¸æ¶	64860	2024-02-02T08:16:35.000Z	2026-09-15T16:42:39.000Z
ä¸æ¶	é¢ä¸æ¶	58807	2024-07-01T00:12:00.000Z	2026-09-15T23:30:00.000Z
ä¸æ¶	ä¸æ¶	57818	2015-12-17T19:27:19.000Z	2026-09-13T01:48:53.000Z
ä¸æ¶	ä¸æ¶	46976	2016-01-13T08:01:25.000Z	2026-09-14T02:47:14.000Z
ä¸æ¶	æµéæèµ·	41925	2015-12-10T12:31:20.000Z	2019-11-29T06:39:50.000Z
ç½å¡	ä½åº	35722	2019-07-27T01:41:52.000Z	2026-09-14T02:39:35.000Z
-	-	34790	2019-12-11T06:33:11.000Z	2026-09-15T03:45:57.000Z
ä½åº	ç½å¡	27446	2019-07-28T09:04:33.000Z	2026-09-12T09:24:16.000Z
æ¿æ´»	æ¿æ´»	24737	2020-01-01T00:53:24.000Z	2026-09-16T01:10:50.000Z
-	å·²åé	17297	2021-01-27T06:09:33.000Z	2026-09-02T17:15:35.000Z
		15374	2026-06-02T08:42:13.000Z	2026-09-15T18:28:35.000Z
-	å¯åé	10612	2021-01-27T06:09:32.000Z	2026-09-02T17:15:35.000Z
OffStock	Active	9127	2016-08-14T16:45:55.000Z	2018-09-13T03:19:52.000Z
ä½åº	æ¿æ´»	6346	2019-07-22T03:21:22.000Z	2019-12-09T12:28:08.000Z
Deactive	Active	6293	2016-01-06T12:23:21.000Z	2018-09-17T05:00:16.000Z
SIMå¡æèµ·	-	5509	2024-07-02T01:12:22.000Z	2026-09-02T17:06:29.000Z
-	æ¶é´æèµ·	4889	2021-03-09T07:54:24.000Z	2026-09-02T17:06:29.000Z
Active	Deactive	2401	2016-01-06T11:55:26.000Z	2017-12-26T01:49:25.000Z
-	æµéç¨å°½æèµ·	1799	2021-03-12T03:10:24.000Z	2026-08-26T06:46:39.000Z
ä¸æ¶	å¼å¸¸æ¨æµä¸æ¶	1372	2015-12-20T09:22:37.000Z	2017-07-24T02:03:36.000Z
ä¸æ¶	æ¶é´æèµ·	1281	2017-12-05T16:58:37.000Z	2019-07-01T01:54:12.000Z
å¼å¸¸æ¨æµä¸æ¶	ä¸æ¶	846	2015-12-09T20:46:15.000Z	2017-06-28T05:16:02.000Z
ä¸æ¶	æèµ·	766	2024-02-02T08:18:05.000Z	2026-07-31T11:36:00.000Z
BlankSim	Active	650	2017-08-05T03:06:35.000Z	2017-09-30T15:27:20.000Z
OffStock	Deactive	415	2017-10-11T03:20:11.000Z	2018-08-27T01:58:42.000Z
ä¸æ¶	å¼å¸¸æ¨æµä¸æ¶	397	2015-12-22T17:56:32.000Z	2017-12-28T03:23:44.000Z
æå	æå	380	2020-01-15T07:18:20.000Z	2025-06-12T08:58:59.000Z
ä¸æ¶	æèµ·	296	2024-06-20T01:54:14.000Z	2026-02-23T17:29:59.000Z
Deactive	OffStock	152	2017-12-08T09:35:41.000Z	2017-12-08T09:35:45.000Z
