platform_product_id	product_category	owner	platform_product_name	platform_package_price	platform_monthly_rent	billing_cycle	billing_type	create_time	modify_time
600111002	24	Antonio	TMO 500GB DI BU MW (WA)	62.0	62.0	1æ		2025-01-22 02:56:56	2025-10-15 07:16:05
600111005	24	ian@skyroam.com	ATT 300GB Plan AX HS (WA)	62.0	62.0	1æ		2025-02-07 19:40:02	2025-10-15 07:15:14
600111013	24	zhoulingling	ATT 100GB Plan MDP ET (H) (WA)	43.0	43.0	1æ		2025-02-20 01:15:17	2026-03-25 10:10:39
600111042	24	zhoulingling	USC Plus 300GB Plan DC (2) (WA)	62.0	62.0	1æ		2025-06-03 01:27:34	2025-10-15 07:13:03
600111059	24	zhoulingling	ATT 400gb ATM MB T (WA)	62.0	62.0	1æ		2025-07-02 01:15:57	2026-09-11 17:53:05
600111060	24	zhoulingling	ATT 5G Unlimited DI (WA)	62.0	62.0	1æ		2025-07-02 01:18:57	2025-10-15 07:11:29
600111061	24	zhoulingling	TMO 5G Unlimited DI (WA)	62.0	62.0	1æ		2025-07-02 01:25:19	2025-10-15 07:10:51
600111069	24	selina.tang	ATT 300GB Plan ATM RA 5G2 (WA)	62.0	62.0	1æ		2025-09-09 02:03:18	2026-03-24 01:23:50
600111070	24	selina.tang	ATT 300GB Plan PVP 5G (WA)	62.0	62.0	1æ		2025-09-09 02:05:06	2026-03-25 10:11:55
600111071	24	selina.tang	ATT 300GB Plan DC 5G (WA)	62.0	62.0	1æ		2025-09-09 02:07:49	2025-10-15 07:08:12
600111072	24	selina.tang	ATT 300GB Plan DI PV 5G (WA)	62.0	62.0	1æ		2025-09-09 02:10:23	2025-10-17 02:25:09
600111073	24	selina.tang	ATT 300GB Plan DF 5G(WA)	62.0	62.0	1æ		2025-09-09 02:14:46	2025-10-15 07:05:54
600111074	24	selina.tang	TMO Unlimited TT 5G (WA)	62.0	62.0	1æ		2025-09-09 02:16:22	2025-10-15 07:05:03
600111075	24	selina.tang	TMO 500GB DI BU MW 5G (WA)	62.0	62.0	1æ		2025-09-09 02:19:03	2025-10-15 07:04:13
600111076	24	selina.tang	TMO 300GB Plan DF MTR 5G (WA)	62.0	62.0	1æ		2025-09-09 02:20:56	2025-10-15 07:02:04
600111077	24	selina.tang	TMO 300GB Plan AT (1) (A) 5G (WA)	62.0	62.0	1æ		2025-09-09 02:22:10	2025-10-15 07:00:49
600111078	24	selina.tang	TMO 500GB VS BU 5G (WA)	62.0	62.0	1æ		2025-09-09 02:23:38	2025-10-15 09:44:16
600111080	24	selina.tang	AT&T 300GB Plan HX RT 5G2 (WA)	62.0	62.0	1æ		2025-09-17 01:07:50	2025-10-15 06:58:59
600111081	24	selina.tang	ATT 300GB Plan DF 5G2 (WA)	62.0	62.0	1æ		2025-09-17 01:09:42	2025-10-15 06:58:08
600111082	24	selina.tang	ATT 300GB Plan DI PV 5G2 (WA)	62.0	62.0	1æ		2025-09-17 01:11:34	2025-10-17 02:25:41
600111083	24	selina.tang	TMO Unlimited TT 5G2 (WA)	62.0	62.0	1æ		2025-09-17 01:13:00	2025-10-15 09:33:49
600111084	24	selina.tang	TMO 300GB Plan AT (1) (A) 5G2 (WA)	62.0	62.0	1æ		2025-09-17 01:14:24	2025-10-15 09:43:48
600111085	24	selina.tang	TMO 500GB DI BU MW 5G2 (WA)	62.0	62.0	1æ		2025-09-17 01:16:21	2025-10-15 06:54:36
