pre_status	next_status	row_count	imsi_count	min_create_date	max_create_date
å»ç»	è§£å»	289539	10256	2026-02-01T00:03:46.000Z	2026-07-14T16:21:12.000Z
å¯åé	å·²åé	97919	13242	2026-02-01T00:07:16.000Z	2026-07-14T23:59:41.000Z
æèµ·	å¯åé	10565	5045	2026-02-01T05:00:00.000Z	2026-07-14T05:00:03.000Z
ä¸æ¶	SIMå¡æèµ·	9717	5064	2026-02-01T00:25:24.000Z	2026-07-14T22:48:45.000Z
æå	æ¿æ´»	8637	2931	2026-02-01T02:51:22.000Z	2026-07-01T07:38:01.000Z
æ¿æ´»	æå	7383	5890	2026-02-01T02:49:16.000Z	2026-07-03T23:08:05.000Z
ä¸æ¶	ä¸æ¶	4993	3779	2026-02-01T00:45:27.000Z	2026-07-14T23:59:47.000Z
æå	ä½åº	4112	3966	2026-02-01T20:21:06.000Z	2026-07-03T23:08:44.000Z
ç½å¡	æ¿æ´»	4092	3268	2026-02-01T20:07:10.000Z	2026-06-03T20:14:17.000Z
ä¸æ¶	é¢ä¸æ¶	3100	2913	2026-02-01T00:45:27.000Z	2026-07-03T18:59:54.000Z
é¢ä¸æ¶	ä¸æ¶	2728	2547	2026-02-01T00:00:04.000Z	2026-07-03T23:00:01.000Z
ä¸æ¶	ä¸æ¶	2206	1761	2026-02-02T18:13:22.000Z	2026-07-14T16:23:09.000Z
ä½åº	ç½å¡	1041	1028	2026-02-01T20:21:36.000Z	2026-06-03T20:05:40.000Z
æ¿æ´»	æ¿æ´»	295	286	2026-02-01T07:59:19.000Z	2026-05-01T04:49:33.000Z
		217	181	2026-06-04T01:47:29.000Z	2026-07-08T16:23:37.000Z
ç½å¡	ä½åº	170	168	2026-04-16T17:42:08.000Z	2026-05-15T07:18:23.000Z
å·²åé	-	89	88	2026-03-09T17:15:09.000Z	2026-04-09T21:29:38.000Z
å¯åé	-	86	79	2026-02-01T20:15:56.000Z	2026-04-09T21:29:38.000Z
ä¸æ¶	ä¸æ¶	57	54	2026-02-03T18:08:14.000Z	2026-07-14T14:11:44.000Z
ä¸æ¶	ä¸æ¶	25	22	2026-02-01T07:50:54.000Z	2026-07-14T13:51:11.000Z
-	SIMå¡æèµ·	14	10	2026-02-10T19:26:30.000Z	2026-04-09T21:29:37.000Z
ä½åº	ä½åº	13	13	2026-03-09T17:07:38.000Z	2026-03-24T20:07:15.000Z
æµéç¨å°½æèµ·	-	12	9	2026-02-10T19:26:30.000Z	2026-04-09T21:29:37.000Z
æèµ·	ä¸æ¶	11	11	2026-06-04T02:26:10.000Z	2026-06-04T02:45:45.000Z
æèµ·	ä¸æ¶	1	1	2026-02-23T17:29:59.000Z	2026-02-23T17:29:59.000Z
